date,state,vehicle_category,ev_sales_count,year,month
2025-04-01,Maharashtra,4W,550,2025,4
2025-04-01,Karnataka,2W,4364,2025,4
2025-04-01,Karnataka,3W,1246,2025,4
2025-04-01,Karnataka,4W,623,2025,4
2025-04-01,Tamil Nadu,2W,2279,2025,4
2025-04-01,Tamil Nadu,3W,651,2025,4
2025-04-01,Tamil Nadu,4W,325,2025,4
2025-04-01,Delhi,2W,2986,2025,4
2025-04-01,Delhi,3W,853,2025,4
2025-04-01,Delhi,4W,426,2025,4
2025-04-01,Gujarat,2W,2985,2025,4
2025-04-01,Gujarat,3W,853,2025,4
2025-04-01,Gujarat,4W,426,2025,4
2025-04-01,Uttar Pradesh,2W,1022,2025,4
2025-04-01,Uttar Pradesh,3W,292,2025,4
2025-04-01,Uttar Pradesh,4W,146,2025,4
2025-04-01,Rajasthan,2W,1615,2025,4
2025-04-01,Rajasthan,3W,461,2025,4
2025-04-01,Rajasthan,4W,230,2025,4
2025-04-01,Telangana,2W,2900,2025,4
2025-04-01,Telangana,3W,828,2025,4
2025-04-01,Telangana,4W,414,2025,4
2025-04-01,West Bengal,2W,1346,2025,4
2025-04-01,West Bengal,3W,384,2025,4
2025-04-01,West Bengal,4W,192,2025,4
2025-04-01,Kerala,2W,1467,2025,4
2025-04-01,Kerala,3W,419,2025,4
2025-04-01,Kerala,4W,209,2025,4
2025-05-01,Maharashtra,2W,3083,2025,5
2025-05-01,Maharashtra,3W,880,2025,5
2025-05-01,Maharashtra,4W,440,2025,5
2025-05-01,Karnataka,2W,1686,2025,5
2025-05-01,Karnataka,3W,481,2025,5
2025-05-01,Karnataka,4W,240,2025,5
2025-05-01,Tamil Nadu,2W,2347,2025,5
2025-05-01,Tamil Nadu,3W,670,2025,5
2025-05-01,Tamil Nadu,4W,335,2025,5
2025-05-01,Delhi,2W,3284,2025,5
2025-05-01,Delhi,3W,938,2025,5
2025-05-01,Delhi,4W,469,2025,5
2025-05-01,Gujarat,2W,2133,2025,5
2025-05-01,Gujarat,3W,609,2025,5
2025-05-01,Gujarat,4W,304,2025,5
2025-05-01,Uttar Pradesh,2W,2532,2025,5
2025-05-01,Uttar Pradesh,3W,723,2025,5
2025-05-01,Uttar Pradesh,4W,361,2025,5
2025-05-01,Rajasthan,2W,988,2025,5
2025-05-01,Rajasthan,3W,282,2025,5
2025-05-01,Rajasthan,4W,141,2025,5
2025-05-01,Telangana,2W,3809,2025,5
2025-05-01,Telangana,3W,1088,2025,5
2025-05-01,Telangana,4W,544,2025,5
2025-05-01,West Bengal,2W,1617,2025,5
2025-05-01,West Bengal,3W,462,2025,5
2025-05-01,West Bengal,4W,231,2025,5
2025-05-01,Kerala,2W,2707,2025,5
2025-05-01,Kerala,3W,773,2025,5
2025-05-01,Kerala,4W,386,2025,5
2025-06-01,Maharashtra,2W,4075,2025,6
2025-06-01,Maharashtra,3W,1164,2025,6
2025-06-01,Maharashtra,4W,582,2025,6
2025-06-01,Karnataka,2W,2355,2025,6
2025-06-01,Karnataka,3W,673,2025,6
2025-06-01,Karnataka,4W,336,2025,6
2025-06-01,Tamil Nadu,2W,3651,2025,6
2025-06-01,Tamil Nadu,3W,1043,2025,6
2025-06-01,Tamil Nadu,4W,521,2025,6
2025-06-01,Delhi,2W,3340,2025,6
2025-06-01,Delhi,3W,954,2025,6
2025-06-01,Delhi,4W,477,2025,6
2025-06-01,Gujarat,2W,2292,2025,6
2025-06-01,Gujarat,3W,654,2025,6
2025-06-01,Gujarat,4W,327,2025,6
2025-06-01,Uttar Pradesh,2W,1491,2025,6
2025-06-01,Uttar Pradesh,3W,426,2025,6
2025-06-01,Uttar Pradesh,4W,213,2025,6
2025-06-01,Rajasthan,2W,1480,2025,6
2025-06-01,Rajasthan,3W,422,2025,6
2025-06-01,Rajasthan,4W,211,2025,6
2025-06-01,Telangana,2W,1933,2025,6
2025-06-01,Telangana,3W,552,2025,6
2025-06-01,Telangana,4W,276,2025,6
2025-06-01,West Bengal,2W,1043,2025,6
2025-06-01,West Bengal,3W,298,2025,6
2025-06-01,West Bengal,4W,149,2025,6
2025-06-01,Kerala,2W,2478,2025,6
2025-06-01,Kerala,3W,708,2025,6
2025-06-01,Kerala,4W,354,2025,6
2025-07-01,Maharashtra,2W,4071,2025,7
2025-07-01,Maharashtra,3W,1163,2025,7
2025-07-01,Maharashtra,4W,581,2025,7
2025-07-01,Karnataka,2W,3771,2025,7
2025-07-01,Karnataka,3W,1077,2025,7
2025-07-01,Karnataka,4W,538,2025,7
2025-07-01,Tamil Nadu,2W,3478,2025,7
2025-07-01,Tamil Nadu,3W,993,2025,7
2025-07-01,Tamil Nadu,4W,496,2025,7
2025-07-01,Delhi,2W,2298,2025,7
2025-07-01,Delhi,3W,656,2025,7
2025-07-01,Delhi,4W,328,2025,7
2025-07-01,Gujarat,2W,3451,2025,7
2025-07-01,Gujarat,3W,986,2025,7
2025-07-01,Gujarat,4W,493,2025,7
2025-07-01,Uttar Pradesh,2W,1914,2025,7
2025-07-01,Uttar Pradesh,3W,547,2025,7
2025-07-01,Uttar Pradesh,4W,273,2025,7
2025-07-01,Rajasthan,2W,1602,2025,7
2025-07-01,Rajasthan,3W,457,2025,7
2025-07-01,Rajasthan,4W,228,2025,7
2025-07-01,Telangana,2W,2619,2025,7
2025-07-01,Telangana,3W,748,2025,7
2025-07-01,Telangana,4W,374,2025,7
2025-07-01,West Bengal,2W,2110,2025,7
2025-07-01,West Bengal,3W,603,2025,7
2025-07-01,West Bengal,4W,301,2025,7
2025-07-01,Kerala,2W,3288,2025,7
2025-07-01,Kerala,3W,939,2025,7
2025-07-01,Kerala,4W,469,2025,7
2025-08-01,Maharashtra,2W,3979,2025,8
2025-08-01,Maharashtra,3W,1137,2025,8
2025-08-01,Maharashtra,4W,568,2025,8
2025-08-01,Karnataka,2W,3209,2025,8
2025-08-01,Karnataka,3W,916,2025,8
2025-08-01,Karnataka,4W,458,2025,8
2025-08-01,Tamil Nadu,2W,3223,2025,8
2025-08-01,Tamil Nadu,3W,920,2025,8
2025-08-01,Tamil Nadu,4W,460,2025,8
2025-08-01,Delhi,2W,3687,2025,8
2025-08-01,Delhi,3W,1053,2025,8
2025-08-01,Delhi,4W,526,2025,8
2025-08-01,Gujarat,2W,2377,2025,8
2025-08-01,Gujarat,3W,679,2025,8
2025-08-01,Gujarat,4W,339,2025,8
2025-08-01,Uttar Pradesh,2W,2173,2025,8
2025-08-01,Uttar Pradesh,3W,621,2025,8
2025-08-01,Uttar Pradesh,4W,310,2025,8
2025-08-01,Rajasthan,2W,1959,2025,8
2025-08-01,Rajasthan,3W,559,2025,8
2025-08-01,Rajasthan,4W,279,2025,8
2025-08-01,Telangana,2W,2609,2025,8
2025-08-01,Telangana,3W,745,2025,8
2025-08-01,Telangana,4W,372,2025,8
2025-08-01,West Bengal,2W,1637,2025,8
2025-08-01,West Bengal,3W,467,2025,8
2025-08-01,West Bengal,4W,233,2025,8
2025-08-01,Kerala,2W,1488,2025,8
2025-08-01,Kerala,3W,425,2025,8
2025-08-01,Kerala,4W,212,2025,8
2025-09-01,Maharashtra,2W,3005,2025,9
2025-09-01,Maharashtra,3W,858,2025,9
2025-09-01,Maharashtra,4W,429,2025,9
2025-09-01,Karnataka,2W,3664,2025,9
2025-09-01,Karnataka,3W,1046,2025,9
2025-09-01,Karnataka,4W,523,2025,9
2025-09-01,Tamil Nadu,2W,2316,2025,9
2025-09-01,Tamil Nadu,3W,661,2025,9
2025-09-01,Tamil Nadu,4W,330,2025,9
2025-09-01,Delhi,2W,2867,2025,9
2025-09-01,Delhi,3W,819,2025,9
2025-09-01,Delhi,4W,409,2025,9
2025-09-01,Gujarat,2W,2008,2025,9
2025-09-01,Gujarat,3W,573,2025,9
2025-09-01,Gujarat,4W,286,2025,9
2025-09-01,Uttar Pradesh,2W,982,2025,9
2025-09-01,Uttar Pradesh,3W,280,2025,9
2025-09-01,Uttar Pradesh,4W,140,2025,9
2025-09-01,Rajasthan,2W,1766,2025,9
2025-09-01,Rajasthan,3W,504,2025,9
2025-09-01,Rajasthan,4W,252,2025,9
2025-09-01,Telangana,2W,1850,2025,9
2025-09-01,Telangana,3W,528,2025,9
2025-09-01,Telangana,4W,264,2025,9
2025-09-01,West Bengal,2W,941,2025,9
2025-09-01,West Bengal,3W,268,2025,9
2025-09-01,West Bengal,4W,134,2025,9
2025-09-01,Kerala,2W,3300,2025,9
2025-09-01,Kerala,3W,942,2025,9
2025-09-01,Kerala,4W,471,2025,9
2025-10-01,Maharashtra,2W,6323,2025,10
2025-10-01,Maharashtra,3W,1806,2025,10
2025-10-01,Maharashtra,4W,903,2025,10
2025-10-01,Karnataka,2W,3825,2025,10
2025-10-01,Karnataka,3W,1093,2025,10
2025-10-01,Karnataka,4W,546,2025,10
2025-10-01,Tamil Nadu,2W,2670,2025,10
2025-10-01,Tamil Nadu,3W,763,2025,10
2025-10-01,Tamil Nadu,4W,381,2025,10
2025-10-01,Delhi,2W,2909,2025,10
2025-10-01,Delhi,3W,831,2025,10
2025-10-01,Delhi,4W,415,2025,10
2025-10-01,Gujarat,2W,4238,2025,10
2025-10-01,Gujarat,3W,1210,2025,10
2025-10-01,Gujarat,4W,605,2025,10
2025-10-01,Uttar Pradesh,2W,1388,2025,10
2025-10-01,Uttar Pradesh,3W,396,2025,10
2025-10-01,Uttar Pradesh,4W,198,2025,10
2025-10-01,Rajasthan,2W,2151,2025,10
2025-10-01,Rajasthan,3W,614,2025,10
2025-10-01,Rajasthan,4W,307,2025,10
2025-10-01,Telangana,2W,2990,2025,10
2025-10-01,Telangana,3W,854,2025,10
2025-10-01,Telangana,4W,427,2025,10
2025-10-01,West Bengal,2W,1581,2025,10
2025-10-01,West Bengal,3W,451,2025,10
2025-10-01,West Bengal,4W,225,2025,10
2025-10-01,Kerala,2W,1445,2025,10
2025-10-01,Kerala,3W,413,2025,10
2025-10-01,Kerala,4W,206,2025,10
2025-11-01,Maharashtra,2W,4099,2025,11
2025-11-01,Maharashtra,3W,1171,2025,11
2025-11-01,Maharashtra,4W,585,2025,11
2025-11-01,Karnataka,2W,2642,2025,11
2025-11-01,Karnataka,3W,755,2025,11
2025-11-01,Karnataka,4W,377,2025,11
2025-11-01,Tamil Nadu,2W,2731,2025,11
2025-11-01,Tamil Nadu,3W,780,2025,11
2025-11-01,Tamil Nadu,4W,390,2025,11
2025-11-01,Delhi,2W,3095,2025,11
2025-11-01,Delhi,3W,884,2025,11
2025-11-01,Delhi,4W,442,2025,11
2025-11-01,Gujarat,2W,4019,2025,11
2025-11-01,Gujarat,3W,1148,2025,11
2025-11-01,Gujarat,4W,574,2025,11
2025-11-01,Uttar Pradesh,2W,3054,2025,11
2025-11-01,Uttar Pradesh,3W,872,2025,11
2025-11-01,Uttar Pradesh,4W,436,2025,11
2025-11-01,Rajasthan,2W,2500,2025,11
2025-11-01,Rajasthan,3W,714,2025,11
2025-11-01,Rajasthan,4W,357,2025,11
2025-11-01,Telangana,2W,2897,2025,11
2025-11-01,Telangana,3W,827,2025,11
2025-11-01,Telangana,4W,413,2025,11
2025-11-01,West Bengal,2W,1915,2025,11
2025-11-01,West Bengal,3W,547,2025,11
2025-11-01,West Bengal,4W,273,2025,11
2025-11-01,Kerala,2W,3702,2025,11
2025-11-01,Kerala,3W,1057,2025,11
2025-11-01,Kerala,4W,528,2025,11
2025-12-01,Maharashtra,2W,4936,2025,12
2025-12-01,Maharashtra,3W,1410,2025,12
2025-12-01,Maharashtra,4W,705,2025,12
2025-12-01,Karnataka,2W,4072,2025,12
2025-12-01,Karnataka,3W,1163,2025,12
2025-12-01,Karnataka,4W,581,2025,12
2025-12-01,Tamil Nadu,2W,3441,2025,12
2025-12-01,Tamil Nadu,3W,983,2025,12
2025-12-01,Tamil Nadu,4W,491,2025,12
2025-12-01,Delhi,2W,2771,2025,12
2025-12-01,Delhi,3W,791,2025,12
2025-12-01,Delhi,4W,395,2025,12
2025-12-01,Gujarat,2W,2463,2025,12
2025-12-01,Gujarat,3W,703,2025,12
2025-12-01,Gujarat,4W,351,2025,12
2025-12-01,Uttar Pradesh,2W,1557,2025,12
2025-12-01,Uttar Pradesh,3W,444,2025,12
2025-12-01,Uttar Pradesh,4W,222,2025,12
2025-12-01,Rajasthan,2W,1152,2025,12
2025-12-01,Rajasthan,3W,329,2025,12
2025-12-01,Rajasthan,4W,164,2025,12
2025-12-01,Telangana,2W,1683,2025,12
2025-12-01,Telangana,3W,481,2025,12
2025-12-01,Telangana,4W,240,2025,12
2025-12-01,West Bengal,2W,2076,2025,12
2025-12-01,West Bengal,3W,593,2025,12
2025-12-01,West Bengal,4W,296,2025,12
2025-12-01,Kerala,2W,3409,2025,12
2025-12-01,Kerala,3W,974,2025,12
2025-12-01,Kerala,4W,487,2025,12
